HID Descriptor Bytes
Source: collection_descriptor_preparsed
Length: 11844 bytes

0000  48 69 64 50 20 4B 44 52 04 00 84 00 00 00 00 00   HidP KDR........
1590  00 00 00 00 1B 00 1B 00 00 00 00 00 00 00 00 00   ................
15A0  FF FF 00 00 00 00 00 00 00 00 00 00 01 00 01 00   ................
15B0  00 00 00 00 84 00 42 00 10 00 01 00 05 00 10 00   ......B.........
15C0  83 00 00 00 07 00 0B 00 84 00 1C 00 0A 00 00 00   ................
15D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
15E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
15F0  34 00 34 00 00 00 00 00 00 00 00 00 1C 00 1C 00   4.4.............
1600  00 00 00 00 00 00 00 00 FF FF 00 00 00 00 00 00   ................
1610  00 00 00 00 21 D1 00 00 07 00 00 00 84 00 42 00   ....!.........B.
1620  10 00 01 00 07 00 10 00 83 00 00 00 09 00 0B 00   ................
1630  84 00 1C 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
1640  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1650  00 00 00 00 00 00 00 00 33 00 33 00 00 00 00 00   ........3.3.....
1660  00 00 00 00 1D 00 1D 00 00 00 00 00 00 00 00 00   ................
1670  FF FF 00 00 00 00 00 00 00 00 00 00 21 D1 00 00   ............!...
1680  07 00 00 00 84 00 42 00 10 00 01 00 09 00 10 00   ......B.........
1690  83 00 00 00 0B 00 0B 00 84 00 1C 00 0A 00 00 00   ................
16A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
16B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
16C0  31 00 31 00 00 00 00 00 00 00 00 00 1E 00 1E 00   1.1.............
16D0  00 00 00 00 00 00 00 00 FF FF 00 00 00 00 00 00   ................
16E0  00 00 00 00 01 00 10 00 0F 00 00 00 84 00 42 00   ..............B.
16F0  10 00 01 00 0B 00 10 00 83 00 00 00 0D 00 0B 00   ................
1700  84 00 1C 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
1710  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1720  00 00 00 00 00 00 00 00 32 00 32 00 00 00 00 00   ........2.2.....
1730  00 00 00 00 1F 00 1F 00 00 00 00 00 00 00 00 00   ................
1740  FF FF 00 00 00 00 00 00 00 00 00 00 01 F0 00 00   ................
1750  0F 00 00 00 84 00 42 00 10 00 01 00 0D 00 10 00   ......B.........
1760  83 00 00 00 0F 00 0B 00 84 00 1C 00 0A 00 00 00   ................
1770  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1780  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1790  30 00 30 00 00 00 00 00 00 00 00 00 20 00 20 00   0.0......... . .
17A0  00 00 00 00 00 00 00 00 FF FF 00 00 00 00 00 00   ................
17B0  00 00 00 00 21 D1 F0 00 06 00 00 00 84 00 42 00   ....!.........B.
17C0  10 00 01 00 0F 00 10 00 83 00 00 00 11 00 0C 00   ................
17D0  FF FF 16 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
17E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
17F0  00 00 00 00 00 00 00 00 36 00 36 00 00 00 00 00   ........6.6.....
1800  00 00 00 00 21 00 21 00 00 00 00 00 00 00 00 00   ....!.!.........
1810  FF FF 00 00 00 00 00 00 00 00 00 00 01 00 01 00   ................
1820  00 00 00 00 FF FF 4A 00 08 00 01 00 02 00 08 00   ......J.........
1830  03 00 00 00 03 00 08 00 84 00 16 00 0A 00 00 00   ................
1840  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1850  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1860  40 00 40 00 00 00 00 00 00 00 00 00 22 00 22 00   @.@.........".".
1870  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
1880  00 00 00 00 00 00 00 00 00 00 00 00 85 00 0C 00   ................
1890  08 00 01 00 01 00 08 00 03 00 00 00 02 00 0D 00   ................
18A0  84 00 24 00 0A 00 00 00 00 00 00 00 00 00 00 00   ..$.............
18B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
18C0  00 00 00 00 00 00 00 00 8D 00 8D 00 00 00 00 00   ................
18D0  00 00 00 00 23 00 23 00 00 00 00 00 00 00 00 00   ....#.#.........
18E0  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
18F0  00 00 00 00 85 00 0C 00 08 00 01 00 02 00 08 00   ................
1900  03 00 00 00 03 00 0D 00 84 00 24 00 0A 00 00 00   ..........$.....
1910  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1920  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1930  2C 00 2C 00 00 00 00 00 00 00 00 00 24 00 24 00   ,.,.........$.$.
1940  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
1950  00 00 00 00 00 00 00 00 00 00 00 00 84 00 0D 00   ................
1960  10 00 01 00 02 00 10 00 03 00 00 00 04 00 0D 00   ................
1970  84 00 24 00 0A 00 00 00 00 00 00 00 00 00 00 00   ..$.............
1980  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1990  00 00 00 00 00 00 00 00 40 00 40 00 00 00 00 00   ........@.@.....
19A0  00 00 00 00 25 00 25 00 00 00 00 00 00 00 00 00   ....%.%.........
19B0  FF FF 00 00 00 00 00 00 00 00 00 00 21 D1 F0 00   ............!...
19C0  07 00 00 00 FF FF 0B 00 08 00 01 00 03 00 08 00   ................
19D0  03 00 00 00 04 00 0D 00 84 00 24 00 0A 00 00 00   ..........$.....
19E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
19F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1A00  95 00 95 00 00 00 00 00 00 00 00 00 26 00 26 00   ............&.&.
1A10  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
1A20  00 00 00 00 00 00 00 00 00 00 00 00 84 00 09 00   ................
1A30  20 00 01 00 01 00 20 00 82 00 00 00 05 00 0D 00    ..... .........
1A40  84 00 24 00 08 00 00 00 00 00 00 00 00 00 00 00   ..$.............
1A50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1A60  00 00 00 00 00 00 00 00 57 00 57 00 00 00 00 00   ........W.W.....
1A70  00 00 00 00 27 00 27 00 00 00 00 00 FF FF FF FF   ....'.'.........
1A80  FF FF FF 7F 00 00 00 00 00 00 00 00 01 10 00 00   ................
1A90  00 00 00 00 84 00 0A 00 20 00 01 00 01 00 20 00   ........ ..... .
1AA0  82 00 00 00 05 00 0D 00 84 00 24 00 08 00 00 00   ..........$.....
1AB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1AC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1AD0  56 00 56 00 00 00 00 00 00 00 00 00 28 00 28 00   V.V.........(.(.
1AE0  00 00 00 00 FF FF FF FF FF FF FF 7F 00 00 00 00   ................
1AF0  00 00 00 00 01 10 00 00 00 00 00 00 85 00 0C 00   ................
1B00  08 00 01 00 03 00 08 00 03 00 00 00 04 00 0D 00   ................
1B10  84 00 24 00 0A 00 00 00 00 00 00 00 00 00 00 00   ..$.............
1B20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1B30  00 00 00 00 00 00 00 00 83 00 83 00 00 00 00 00   ................
1B40  00 00 00 00 29 00 29 00 00 00 00 00 00 00 00 00   ....).).........
1B50  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1B60  00 00 00 00 84 00 0B 00 08 00 01 00 04 00 08 00   ................
1B70  03 00 00 00 05 00 0D 00 84 00 24 00 0A 00 00 00   ..........$.....
1B80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1B90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1BA0  1F 00 1F 00 00 00 00 00 00 00 00 00 2A 00 2A 00   ............*.*.
1BB0  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
1BC0  00 00 00 00 00 00 00 00 00 00 00 00 85 00 0C 00   ................
1BD0  08 00 01 00 04 00 08 00 03 00 00 00 05 00 0D 00   ................
1BE0  84 00 24 00 0A 00 00 00 00 00 00 00 00 00 00 00   ..$.............
1BF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1C00  00 00 00 00 00 00 00 00 67 00 67 00 00 00 00 00   ........g.g.....
1C10  00 00 00 00 2B 00 2B 00 00 00 00 00 00 00 00 00   ....+.+.........
1C20  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1C30  00 00 00 00 85 00 10 00 08 00 01 00 01 00 08 00   ................
1C40  03 00 00 00 02 00 0D 00 84 00 24 00 0A 00 00 00   ..........$.....
1C50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1C60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1C70  89 00 89 00 00 00 00 00 00 00 00 00 2C 00 2C 00   ............,.,.
1C80  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
1C90  00 00 00 00 00 00 00 00 00 00 00 00 84 00 10 00   ................
1CA0  08 00 01 00 02 00 08 00 03 00 00 00 03 00 0D 00   ................
1CB0  84 00 24 00 0A 00 00 00 00 00 00 00 00 00 00 00   ..$.............
1CC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1CD0  00 00 00 00 00 00 00 00 FD 00 FD 00 00 00 00 00   ................
1CE0  00 00 00 00 2D 00 2D 00 00 00 00 00 00 00 00 00   ....-.-.........
1CF0  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1D00  00 00 00 00 FF FF 10 00 08 00 01 00 03 00 08 00   ................
1D10  03 00 00 00 04 00 0D 00 84 00 24 00 0A 00 00 00   ..........$.....
1D20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1D30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1D40  F0 00 F0 00 00 00 00 00 00 00 00 00 2E 00 2E 00   ................
1D50  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
1D60  00 00 00 00 00 00 00 00 00 00 00 00 85 00 10 00   ................
1D70  08 00 01 00 04 00 08 00 03 00 00 00 05 00 0D 00   ................
1D80  84 00 24 00 0A 00 00 00 00 00 00 00 00 00 00 00   ..$.............
1D90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1DA0  00 00 00 00 00 00 00 00 8F 00 8F 00 00 00 00 00   ................
1DB0  00 00 00 00 2F 00 2F 00 00 00 00 00 00 00 00 00   ...././.........
1DC0  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1DD0  00 00 00 00 FF FF 10 00 08 00 01 00 05 00 08 00   ................
1DE0  03 00 00 00 06 00 0D 00 84 00 24 00 0A 00 00 00   ..........$.....
1DF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1E00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1E10  F3 00 F3 00 00 00 00 00 00 00 00 00 30 00 30 00   ............0.0.
1E20  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
1E30  00 00 00 00 00 00 00 00 00 00 00 00 84 00 10 00   ................
1E40  08 00 01 00 06 00 08 00 03 00 00 00 07 00 0D 00   ................
1E50  84 00 24 00 0A 00 00 00 00 00 00 00 00 00 00 00   ..$.............
1E60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1E70  00 00 00 00 00 00 00 00 FE 00 FE 00 00 00 00 00   ................
1E80  00 00 00 00 31 00 31 00 00 00 00 00 00 00 00 00   ....1.1.........
1E90  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1EA0  00 00 00 00 FF FF 10 00 08 00 01 00 07 00 08 00   ................
1EB0  03 00 00 00 08 00 0D 00 84 00 24 00 0A 00 00 00   ..........$.....
1EC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1ED0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1EE0  F4 00 F4 00 00 00 00 00 00 00 00 00 32 00 32 00   ............2.2.
1EF0  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
1F00  00 00 00 00 00 00 00 00 00 00 00 00 84 00 10 00   ................
1F10  08 00 01 00 08 00 08 00 03 00 00 00 09 00 0D 00   ................
1F20  84 00 24 00 0A 00 00 00 00 00 00 00 00 00 00 00   ..$.............
1F30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1F40  00 00 00 00 00 00 00 00 FF 00 FF 00 00 00 00 00   ................
1F50  00 00 00 00 33 00 33 00 00 00 00 00 00 00 00 00   ....3.3.........
1F60  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1F70  00 00 00 00 FF FF 10 00 08 00 01 00 09 00 08 00   ................
1F80  03 00 00 00 0A 00 0D 00 84 00 24 00 0A 00 00 00   ..........$.....
1F90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1FA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1FB0  F1 00 F1 00 00 00 00 00 00 00 00 00 34 00 34 00   ............4.4.
1FC0  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
1FD0  00 00 00 00 00 00 00 00 00 00 00 00 FF FF 07 00   ................
1FE0  08 00 01 00 01 00 08 00 83 00 00 00 02 00 0D 00   ................
1FF0  84 00 24 00 0A 00 00 00 00 00 00 00 00 00 00 00   ..$.............
2000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2010  00 00 00 00 00 00 00 00 94 00 94 00 00 00 00 00   ................
2020  00 00 00 00 35 00 35 00 00 00 00 00 00 00 00 00   ....5.5.........
2030  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2040  00 00 00 00 84 00 07 00 08 00 01 00 02 00 08 00   ................
2050  83 00 00 00 03 00 0D 00 84 00 24 00 0A 00 00 00   ..........$.....
2060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2070  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2080  35 00 35 00 00 00 00 00 00 00 00 00 36 00 36 00   5.5.........6.6.
2090  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
20A0  00 00 00 00 00 00 00 00 00 00 00 00 84 00 0B 00   ................
20B0  08 00 01 00 05 00 08 00 03 00 00 00 06 00 0D 00   ................
20C0  84 00 24 00 0A 00 00 00 00 00 00 00 00 00 00 00   ..$.............
20D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
20E0  00 00 00 00 00 00 00 00 25 00 25 00 00 00 00 00   ........%.%.....
20F0  00 00 00 00 37 00 37 00 00 00 00 00 00 00 00 00   ....7.7.........
2100  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2110  00 00 00 00 85 00 01 00 08 00 01 00 01 00 08 00   ................
2120  83 00 00 00 02 00 0E 00 84 00 02 00 0A 00 00 00   ................
2130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2150  D0 00 D0 00 00 00 00 00 00 00 00 00 38 00 38 00   ............8.8.
2160  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
2170  00 00 00 00 00 00 00 00 00 00 00 00 85 00 01 00   ................
2180  08 00 01 00 02 00 08 00 83 00 00 00 03 00 0E 00   ................
2190  84 00 02 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
21A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
21B0  00 00 00 00 00 00 00 00 42 00 42 00 00 00 00 00   ........B.B.....
21C0  00 00 00 00 39 00 39 00 00 00 00 00 00 00 00 00   ....9.9.........
21D0  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
21E0  00 00 00 00 85 00 01 00 08 00 01 00 03 00 08 00   ................
21F0  83 00 00 00 04 00 0E 00 84 00 02 00 0A 00 00 00   ................
2200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2220  44 00 44 00 00 00 00 00 00 00 00 00 3A 00 3A 00   D.D.........:.:.
2230  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
2240  00 00 00 00 00 00 00 00 00 00 00 00 84 00 03 00   ................
2250  08 00 01 00 01 00 08 00 83 00 00 00 02 00 0E 00   ................
2260  84 00 02 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
2270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2280  00 00 00 00 00 00 00 00 73 00 73 00 00 00 00 00   ........s.s.....
2290  00 00 00 00 3B 00 3B 00 00 00 00 00 00 00 00 00   ....;.;.........
22A0  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
22B0  00 00 00 00 FF FF 03 00 08 00 01 00 02 00 08 00   ................
22C0  83 00 00 00 03 00 0E 00 84 00 02 00 0A 00 00 00   ................
22D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
22E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
22F0  2E 00 2E 00 00 00 00 00 00 00 00 00 3C 00 3C 00   ............<.<.
2300  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
2310  00 00 00 00 00 00 00 00 00 00 00 00 FF FF 01 00   ................
2320  08 00 01 00 04 00 08 00 83 00 00 00 05 00 0E 00   ................
2330  84 00 02 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
2340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2350  00 00 00 00 00 00 00 00 2D 00 2D 00 00 00 00 00   ........-.-.....
2360  00 00 00 00 3D 00 3D 00 00 00 00 00 00 00 00 00   ....=.=.........
2370  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2380  00 00 00 00 85 00 01 00 08 00 01 00 05 00 08 00   ................
2390  83 00 00 00 06 00 0E 00 84 00 02 00 0A 00 00 00   ................
23A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
23B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
23C0  45 00 45 00 00 00 00 00 00 00 00 00 3E 00 3E 00   E.E.........>.>.
23D0  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
23E0  00 00 00 00 00 00 00 00 00 00 00 00 FF FF 03 00   ................
23F0  08 00 01 00 03 00 08 00 83 00 00 00 04 00 0E 00   ................
2400  84 00 02 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
2410  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2420  00 00 00 00 00 00 00 00 68 00 68 00 00 00 00 00   ........h.h.....
2430  00 00 00 00 3F 00 3F 00 00 00 00 00 00 00 00 00   ....?.?.........
2440  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2450  00 00 00 00 FF FF 03 00 08 00 01 00 04 00 08 00   ................
2460  83 00 00 00 05 00 0E 00 84 00 02 00 0A 00 00 00   ................
2470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2480  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2490  77 00 77 00 00 00 00 00 00 00 00 00 40 00 40 00   w.w.........@.@.
24A0  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
24B0  00 00 00 00 00 00 00 00 00 00 00 00 84 00 01 00   ................
24C0  08 00 01 00 06 00 08 00 83 00 00 00 07 00 0E 00   ................
24D0  84 00 02 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
24E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
24F0  00 00 00 00 00 00 00 00 61 00 61 00 00 00 00 00   ........a.a.....
2500  00 00 00 00 41 00 41 00 00 00 00 00 00 00 00 00   ....A.A.........
2510  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2520  00 00 00 00 84 00 02 00 08 00 01 00 01 00 08 00   ................
2530  83 00 00 00 02 00 0E 00 84 00 02 00 0A 00 00 00   ................
2540  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2550  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2560  62 00 62 00 00 00 00 00 00 00 00 00 42 00 42 00   b.b.........B.B.
2570  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
2580  00 00 00 00 00 00 00 00 00 00 00 00 85 00 02 00   ................
2590  08 00 01 00 02 00 08 00 83 00 00 00 03 00 0E 00   ................
25A0  84 00 02 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
25B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
25C0  00 00 00 00 00 00 00 00 4B 00 4B 00 00 00 00 00   ........K.K.....
25D0  00 00 00 00 43 00 43 00 00 00 00 00 00 00 00 00   ....C.C.........
25E0  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
25F0  00 00 00 00 84 00 02 00 08 00 01 00 03 00 08 00   ................
2600  83 00 00 00 04 00 0E 00 84 00 02 00 0A 00 00 00   ................
2610  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2620  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2630  65 00 65 00 00 00 00 00 00 00 00 00 44 00 44 00   e.e.........D.D.
2640  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
2650  00 00 00 00 00 00 00 00 00 00 00 00 84 00 03 00   ................
2660  08 00 01 00 05 00 08 00 83 00 00 00 06 00 0E 00   ................
2670  84 00 02 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
2680  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2690  00 00 00 00 00 00 00 00 67 00 67 00 00 00 00 00   ........g.g.....
26A0  00 00 00 00 45 00 45 00 00 00 00 00 00 00 00 00   ....E.E.........
26B0  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
26C0  00 00 00 00 84 00 02 00 08 00 01 00 04 00 08 00   ................
26D0  83 00 00 00 05 00 0E 00 84 00 02 00 0A 00 00 00   ................
26E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
26F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2700  69 00 69 00 00 00 00 00 00 00 00 00 46 00 46 00   i.i.........F.F.
2710  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
2720  00 00 00 00 00 00 00 00 00 00 00 00 84 00 05 00   ................
2730  08 00 01 00 01 00 08 00 82 00 00 00 02 00 0E 00   ................
2740  84 00 02 00 08 00 00 00 00 00 00 00 00 00 00 00   ................
2750  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2760  00 00 00 00 00 00 00 00 6C 00 6C 00 00 00 00 00   ........l.l.....
2770  00 00 00 00 47 00 47 00 00 00 00 00 00 00 00 00   ....G.G.........
2780  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2790  00 00 00 00 FF FF 02 00 08 00 01 00 05 00 08 00   ................
27A0  83 00 00 00 06 00 0E 00 84 00 02 00 0A 00 00 00   ................
27B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
27C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
27D0  AE 00 AE 00 00 00 00 00 00 00 00 00 48 00 48 00   ............H.H.
27E0  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
27F0  00 00 00 00 00 00 00 00 00 00 00 00 85 00 06 00   ................
2800  08 00 01 00 01 00 08 00 83 00 00 00 02 00 0D 00   ................
2810  84 00 24 00 0A 00 00 00 00 00 00 00 00 00 00 00   ..$.............
2820  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2830  00 00 00 00 00 00 00 00 66 00 66 00 00 00 00 00   ........f.f.....
2840  00 00 00 00 49 00 49 00 00 00 00 00 00 00 00 00   ....I.I.........
2850  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2860  00 00 00 00 85 00 08 00 08 00 01 00 01 00 08 00   ................
2870  83 00 00 00 02 00 0D 00 84 00 24 00 0A 00 00 00   ..........$.....
2880  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2890  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
28A0  29 00 29 00 00 00 00 00 00 00 00 00 4A 00 4A 00   ).).........J.J.
28B0  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
28C0  00 00 00 00 00 00 00 00 00 00 00 00 FF FF 12 00   ................
28D0  08 00 01 00 01 00 08 00 82 00 00 00 02 00 0D 00   ................
28E0  84 00 24 00 08 00 00 00 00 00 00 00 00 00 00 00   ..$.............
28F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2900  00 00 00 00 00 00 00 00 4D 00 4D 00 00 00 00 00   ........M.M.....
2910  00 00 00 00 4B 00 4B 00 00 00 00 00 00 00 00 00   ....K.K.........
2920  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2930  00 00 00 00 85 00 17 00 10 00 01 00 01 00 10 00   ................
2940  82 00 00 00 03 00 0D 00 84 00 24 00 08 00 00 00   ..........$.....
2950  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2960  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2970  2A 00 2A 00 00 00 00 00 00 00 00 00 4C 00 4C 00   *.*.........L.L.
2980  00 00 00 00 00 00 00 00 FF FF 00 00 00 00 00 00   ................
2990  00 00 00 00 01 10 00 00 00 00 00 00 FF FF 0E 00   ................
29A0  08 00 01 00 01 00 08 00 82 00 00 00 02 00 0D 00   ................
29B0  84 00 24 00 08 00 00 00 00 00 00 00 00 00 00 00   ..$.............
29C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
29D0  00 00 00 00 00 00 00 00 5F 00 5F 00 00 00 00 00   ........_._.....
29E0  00 00 00 00 4D 00 4D 00 00 00 00 00 00 00 00 00   ....M.M.........
29F0  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2A00  00 00 00 00 85 00 06 00 20 00 01 00 02 00 20 00   ........ ..... .
2A10  83 00 00 00 06 00 0D 00 84 00 24 00 0A 00 00 00   ..........$.....
2A20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2A30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2A40  68 00 68 00 00 00 00 00 00 00 00 00 4E 00 4E 00   h.h.........N.N.
2A50  00 00 00 00 00 00 00 00 FF FF FF 7F 00 00 00 00   ................
2A60  00 00 00 00 01 10 00 00 00 00 00 00 FF FF 11 00   ................
2A70  08 00 01 00 01 00 08 00 82 00 00 00 02 00 0D 00   ................
2A80  84 00 24 00 08 00 00 00 00 00 00 00 00 00 00 00   ..$.............
2A90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2AA0  00 00 00 00 00 00 00 00 48 00 48 00 00 00 00 00   ........H.H.....
2AB0  00 00 00 00 4F 00 4F 00 00 00 00 00 00 00 00 00   ....O.O.........
